{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '175920', 'exec_time_s': 8.990014499984682}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '175920', 'exec_time_s': 9.180984700040426}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '175920', 'exec_time_s': 9.528065600025002}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '175920', 'exec_time_s': 8.992401499999687}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '177604', 'exec_time_s': 8.399076199973933}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '177604', 'exec_time_s': 7.62478250003187}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '177604', 'exec_time_s': 9.0997407999821}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '177604', 'exec_time_s': 8.090002599987201}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '181626', 'exec_time_s': 0.6458501999732107}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '181626', 'exec_time_s': 0.5284902999992482}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '181626', 'exec_time_s': 0.6164697999483906}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '181626', 'exec_time_s': 0.6270614000386558}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '197312', 'exec_time_s': 0.7365677999914624}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '197312', 'exec_time_s': 0.6451776000321843}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '197312', 'exec_time_s': 0.9275080000516027}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '197312', 'exec_time_s': 0.6005079000024125}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '206106', 'exec_time_s': 9.556768400012515}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '206106', 'exec_time_s': 8.758796799986158}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '206106', 'exec_time_s': 9.427277799986769}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '206106', 'exec_time_s': 8.409743700001854}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '227873', 'exec_time_s': 21.325711699959356}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '227873', 'exec_time_s': 7.628238899982534}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '227873', 'exec_time_s': 27.772048399958294}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '227873', 'exec_time_s': 8.23628330003703}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0075601374570446744), 'gm_map': np.float64(nan), 'bpref': np.float64(0.020405994260814114), 'Rprec': np.float64(0.020618556701030927), 'recip_rank': np.float64(0.3333333333333333), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.1695801026368081), 'NDCG@10': np.float64(0.1361786394752652), 'NDCG@15': np.float64(0.10556201905187582), 'NDCG@20': np.float64(0.08788524747503433), 'NDCG@30': np.float64(0.07254302075614207), 'NDCG@100': np.float64(0.04647636401458829), 'NDCG@200': np.float64(0.04647636401458829), 'NDCG@500': np.float64(0.04647636401458829), 'NDCG@1000': np.float64(0.04647636401458829), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '23849', 'exec_time_s': 6.809114299947396}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0075601374570446744), 'gm_map': np.float64(nan), 'bpref': np.float64(0.020405994260814114), 'Rprec': np.float64(0.020618556701030927), 'recip_rank': np.float64(0.3333333333333333), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.1695801026368081), 'NDCG@10': np.float64(0.1361786394752652), 'NDCG@15': np.float64(0.10556201905187582), 'NDCG@20': np.float64(0.08788524747503433), 'NDCG@30': np.float64(0.07254302075614207), 'NDCG@100': np.float64(0.04647636401458829), 'NDCG@200': np.float64(0.04647636401458829), 'NDCG@500': np.float64(0.04647636401458829), 'NDCG@1000': np.float64(0.04647636401458829), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '23849', 'exec_time_s': 5.5913064000196755}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0075601374570446744), 'gm_map': np.float64(nan), 'bpref': np.float64(0.020405994260814114), 'Rprec': np.float64(0.020618556701030927), 'recip_rank': np.float64(0.3333333333333333), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.1695801026368081), 'NDCG@10': np.float64(0.1361786394752652), 'NDCG@15': np.float64(0.10556201905187582), 'NDCG@20': np.float64(0.08788524747503433), 'NDCG@30': np.float64(0.07254302075614207), 'NDCG@100': np.float64(0.04647636401458829), 'NDCG@200': np.float64(0.04647636401458829), 'NDCG@500': np.float64(0.04647636401458829), 'NDCG@1000': np.float64(0.04647636401458829), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '23849', 'exec_time_s': 7.712767599965446}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0075601374570446744), 'gm_map': np.float64(nan), 'bpref': np.float64(0.020405994260814114), 'Rprec': np.float64(0.020618556701030927), 'recip_rank': np.float64(0.3333333333333333), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.1695801026368081), 'NDCG@10': np.float64(0.1361786394752652), 'NDCG@15': np.float64(0.10556201905187582), 'NDCG@20': np.float64(0.08788524747503433), 'NDCG@30': np.float64(0.07254302075614207), 'NDCG@100': np.float64(0.04647636401458829), 'NDCG@200': np.float64(0.04647636401458829), 'NDCG@500': np.float64(0.04647636401458829), 'NDCG@1000': np.float64(0.04647636401458829), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '23849', 'exec_time_s': 5.230544799997006}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '240158', 'exec_time_s': 7.843676200020127}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '240158', 'exec_time_s': 5.189131899969652}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '240158', 'exec_time_s': 9.386574300006032}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '240158', 'exec_time_s': 5.31040649994975}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '245052', 'exec_time_s': 1.2251571000088006}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '245052', 'exec_time_s': 1.0413742999662645}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '245052', 'exec_time_s': 1.9486167000140995}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '245052', 'exec_time_s': 0.940115200006403}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '246883', 'exec_time_s': 0.9535317999543622}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '246883', 'exec_time_s': 0.7154417000128888}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '246883', 'exec_time_s': 1.3457020000205375}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '246883', 'exec_time_s': 0.7736212000017986}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '253749', 'exec_time_s': 8.577147800009698}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '253749', 'exec_time_s': 7.291451799974311}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '253749', 'exec_time_s': 9.686115100048482}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '253749', 'exec_time_s': 6.906680600019172}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '256942', 'exec_time_s': 5.951896000013221}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '256942', 'exec_time_s': 6.059600099979434}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '256942', 'exec_time_s': 6.451059099985287}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '256942', 'exec_time_s': 5.351192199974321}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '257119', 'exec_time_s': 6.20431970001664}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '257119', 'exec_time_s': 6.15664540004218}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '257119', 'exec_time_s': 6.405162199982442}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '257119', 'exec_time_s': 6.209466099971905}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.038461538461538464), 'gm_map': np.float64(nan), 'bpref': np.float64(0.038461538461538464), 'Rprec': np.float64(0.038461538461538464), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.22009176629808017), 'NDCG@15': np.float64(0.17060921827860473), 'NDCG@20': np.float64(0.14519578590990015), 'NDCG@30': np.float64(0.12894700952642166), 'NDCG@100': np.float64(0.12894700952642166), 'NDCG@200': np.float64(0.12894700952642166), 'NDCG@500': np.float64(0.12894700952642166), 'NDCG@1000': np.float64(0.12894700952642166), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '258062', 'exec_time_s': 14.857033400039654}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.038461538461538464), 'gm_map': np.float64(nan), 'bpref': np.float64(0.038461538461538464), 'Rprec': np.float64(0.038461538461538464), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.22009176629808017), 'NDCG@15': np.float64(0.17060921827860473), 'NDCG@20': np.float64(0.14519578590990015), 'NDCG@30': np.float64(0.12894700952642166), 'NDCG@100': np.float64(0.12894700952642166), 'NDCG@200': np.float64(0.12894700952642166), 'NDCG@500': np.float64(0.12894700952642166), 'NDCG@1000': np.float64(0.12894700952642166), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '258062', 'exec_time_s': 14.640410599997267}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.038461538461538464), 'gm_map': np.float64(nan), 'bpref': np.float64(0.038461538461538464), 'Rprec': np.float64(0.038461538461538464), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.22009176629808017), 'NDCG@15': np.float64(0.17060921827860473), 'NDCG@20': np.float64(0.14519578590990015), 'NDCG@30': np.float64(0.12894700952642166), 'NDCG@100': np.float64(0.12894700952642166), 'NDCG@200': np.float64(0.12894700952642166), 'NDCG@500': np.float64(0.12894700952642166), 'NDCG@1000': np.float64(0.12894700952642166), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '258062', 'exec_time_s': 14.426725399971474}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.038461538461538464), 'gm_map': np.float64(nan), 'bpref': np.float64(0.038461538461538464), 'Rprec': np.float64(0.038461538461538464), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.22009176629808017), 'NDCG@15': np.float64(0.17060921827860473), 'NDCG@20': np.float64(0.14519578590990015), 'NDCG@30': np.float64(0.12894700952642166), 'NDCG@100': np.float64(0.12894700952642166), 'NDCG@200': np.float64(0.12894700952642166), 'NDCG@500': np.float64(0.12894700952642166), 'NDCG@1000': np.float64(0.12894700952642166), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '258062', 'exec_time_s': 13.912114700011443}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '26703', 'exec_time_s': 0.40479640004923567}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '26703', 'exec_time_s': 0.22965639998437837}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '26703', 'exec_time_s': 0.7822633999749087}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '26703', 'exec_time_s': 0.20349939999869093}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '273695', 'exec_time_s': 18.13888520002365}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '273695', 'exec_time_s': 14.215867699997034}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '273695', 'exec_time_s': 17.89992200001143}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '273695', 'exec_time_s': 12.850361999997403}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '302846', 'exec_time_s': 3.4036641999846324}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '302846', 'exec_time_s': 3.643091199977789}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '302846', 'exec_time_s': 3.6033697000239044}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '302846', 'exec_time_s': 3.2511607999913394}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '318362', 'exec_time_s': 4.365411900042091}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '318362', 'exec_time_s': 4.432575099985115}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '318362', 'exec_time_s': 4.90726279997034}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '318362', 'exec_time_s': 4.309394000039902}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '324585', 'exec_time_s': 0.9935186000075191}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '324585', 'exec_time_s': 0.9349600999848917}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '324585', 'exec_time_s': 1.2507401999901049}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '324585', 'exec_time_s': 0.9324729000218213}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '330501', 'exec_time_s': 1.8620234000263736}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '330501', 'exec_time_s': 1.4755998000036925}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '330501', 'exec_time_s': 1.9741173000074923}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '330501', 'exec_time_s': 1.563132899987977}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '330975', 'exec_time_s': 6.6369403000571765}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '330975', 'exec_time_s': 5.413437900017016}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '330975', 'exec_time_s': 7.136454700026661}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '330975', 'exec_time_s': 5.279899600020144}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '332593', 'exec_time_s': 3.8975700000301003}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '332593', 'exec_time_s': 3.8509785000351258}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '332593', 'exec_time_s': 4.732399600034114}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '332593', 'exec_time_s': 3.731424600002356}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '336901', 'exec_time_s': 3.2727876999997534}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '336901', 'exec_time_s': 3.0242255000048317}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '336901', 'exec_time_s': 3.35443160001887}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '336901', 'exec_time_s': 2.8924164000200108}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '3505', 'exec_time_s': 3.702525400032755}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '3505', 'exec_time_s': 1.0757559000048786}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '3505', 'exec_time_s': 5.004645299981348}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '3505', 'exec_time_s': 1.0051444999990053}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '360721', 'exec_time_s': 8.361200499988627}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '360721', 'exec_time_s': 7.030242900014855}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '360721', 'exec_time_s': 8.018243100028485}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '360721', 'exec_time_s': 7.162487299996428}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '384356', 'exec_time_s': 5.093965800013393}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '384356', 'exec_time_s': 4.325037600006908}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '384356', 'exec_time_s': 5.704710800026078}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '384356', 'exec_time_s': 4.36623760004295}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(7), 'num_q': 1, 'map': np.float64(0.16617965367965368), 'gm_map': np.float64(nan), 'bpref': np.float64(0.18775510204081633), 'Rprec': np.float64(0.2), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.5), 'P@15': np.float64(0.4), 'P@20': np.float64(0.35), 'P@30': np.float64(0.23333333333333334), 'P@100': np.float64(0.07), 'P@200': np.float64(0.035), 'P@500': np.float64(0.014), 'P@1000': np.float64(0.007), 'NDCG@5': np.float64(0.36092706240739525), 'NDCG@10': np.float64(0.2863786982611585), 'NDCG@15': np.float64(0.2590236416856019), 'NDCG@20': np.float64(0.2858834926730162), 'NDCG@30': np.float64(0.2523365379665569), 'NDCG@100': np.float64(0.23932059872935973), 'NDCG@200': np.float64(0.23932059872935973), 'NDCG@500': np.float64(0.23932059872935973), 'NDCG@1000': np.float64(0.23932059872935973), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '390360', 'exec_time_s': 0.7789300000295043}
